ID,Company_Name,Address,Phone,Email,Website,Contact_Name
13259,"DXC Technology Australia Pty Limited DXC Information Technology Evaluation, Security & Testing (ITEST) Facility","26 Talavera Road MACQUARIE PARK, NSW 2113",+61 0419668193,[email],http://www.dxc.technology/security,Mr Matthew Peter Newbery
20744,1 CCTV PTY LTD,"42 Murdoch Road ORANGEVILLE, NSW 2570",+61 0450251971,[email],,Mr Jay Matt Davidson
17418,Ballarat Specialist Womens Health,"1015 Mair St BALLARAT, VIC 3350",,,,
20192,Hunter Cardiac Investigations,"324 Medical Specialists 324 Brunker Road ADAMSTOWN, NSW 2289",,,,
15805,360biolabs Pty Ltd,"85 Commercial Road Melbourne, VIC 3004",+61(03) 92822184,[email],http://www.360biolabs.com,Ms Angela Luttick
15805,360biolabs Pty Ltd,"85 Commercial Road Melbourne, VIC 3004",+61 0400641333,[email],http://http://www.360biolabs.com,Ms Angela Luttick
20214,3M Australia Pty Ltd,"1/93 Derby Street SILVERWATER, NSW 2128",+61(02) 87182068,[email],http://www.3M.com.au/FallProtection,Mr Kamil Smolski
20341,4Cyte Pathology Pty Ltd,"Room 1 Suite 8/796 High Street KEW EAST, VIC 3102",+61 134298,[email],http://www.4cyte.com.au,Mr N Pagonis
20341,4Cyte Pathology Pty Ltd,"1 Lucknow Road NORTH RYDE, NSW 2113",+61 0435659701,[email],http://www.4Cyte.com.au,Mr Mario Theocharous
20459,Prime Mediscan Services,"Level 1 32 Queen Street CAMPBELLTOWN, NSW 2560",,,,
20899,PRIME SLEEP AND DIAGNOSTIC CENTRE,"3 TANNERY STREET UNANDERRA, NSW 2526",,,,
19604,A C Testing Services,"2/1 Monro St NAMBUCCA HEADS, NSW 2448",+61 0438857377,[email],,Mr Adam Crawford
20703,A C Testing Services,"11/215 Mann Street ARMIDALE, NSW 2350",+61 0438857377,[email],,Mr Adam  Crawford
14896,A Hydrostatic Pty Ltd,"51 Tess Circuit ORAN PARK, NSW 2570",+61 0408003477,[email],,Mr Allen Hawkins
1844,A. Noble & Son Limited (Nobles),"63 Rai Drive, CRESTMEAD, QLD 4132",,,http://nobles.com.au,
19908,GC Heart and Specialist Centre,"Pacific Private Clinic 249 Central St ARUNDEL, QLD 4214",,,,
19545,A-Gas Australia Pty Ltd A-Gas,"9-11 Oxford Road LAVERTON NORTH, VIC 3026",+61(03) 93689222,[email],http://www.agas.com,Ms Elvira Nigido
18666,AAA Mackay Pathology,"1b/1 Windmill Crossing MOUNT PLEASANT, QLD 4740",+61(07) 49420128,[email],http://www.aaamackaypathology.com.au,Dr Henry Lau
20888,Norwest Day Hospital,"Norwest Medical Centre FL 1, SE 102, 9 Norbrik Drive BELLA VISTA, NSW 2153",,,,
2531,St Vincent's Pathology,"Abbotsford Medical and Acupuncture Centre 295 Victoria Street ABBOTSFORD, VIC 3067",+61(03) 92314095,[email],http://www.svhm.org.au,Ms Valena Braniff
2220,Tetra Tech Coffey Pty Ltd,"Level 1, 436 Johnston Street Abbotsford, VIC 3067",+61(03) 92907000,[email],http://www.coffey.com,Mr Simon Blanch
2204,Dorevitch Pathology,"Level 1 46 Sir Donald Bradman Drive MILE END, SA 5031",+61(03) 92440336,[email],http://http://www.abbottpathology.com.au,Ms Nadine Shiells
20125,ABC Refinery PTY LTD,"12-14 Meeks Road MARRICKVILLE, NSW 2204",+61 0413382941,[email],http://www.abcrefinery.com,Mr Ronald J Cook
19594,Abdex Industries Pty Ltd,"42 Bushland Ridge BIBRA LAKE, WA 6163",+61(08) 94183044,[email],http://www.abdex.com.au,Mr Daniel Bain
15676,Aben Technical Services Pty Ltd,"Factory 11, 46-50 Buchanan Road BROOKLYN, VIC 3012",+61(03) 93148818,[email],http://www.aben-tech.com.au,Mr Angelo Zaccari
14689,Abrostow 2000 Pty Ltd,"38 Ashby Close BARGO, NSW 2574",+61(02) 46843883,[email],http://www.pipetesting.com.au,Mrs Sharon Poyntz
16864,Absolute Lifting & Safety,"1/214 Leitchs Road BRENDALE, QLD 4500",+61(07) 32057000,[email],http://www.absoluteliftingandsafety.com.au,Mr Stephen Smith
18641,ABV Inspections,"Unit F7/5-7 Hepher Road CAMPBELLTOWN, NSW 2560",+61(02) 46477698,[email],http://www.abvinspections.com.au,Mr Justin Gorrie
17051,AUSTUBE MILLS,"146 Ingram Road ACACIA RIDGE, QLD 4110",+61(07) 39096113,[email],http://www.austubemills.com,Mr Milan Bijok
19349,Access Cardiology,"Unit 46, Floor 2, Hollywood Medical Centre 85 Monash Avenue NEDLANDS, WA 6009",,,,
20788,ACCESS CARDIOLOGY,"32 Miniliya Parkway GREENFIELDS, WA 6210",,,,
502,Accredited Test Services,"2153 Melbourne - Lancefield Road MONEGEETTA, VIC 3433",,,,
502,Accredited Test Services,"2153 Melbourne-Lancefield Road MONEGEETTA, VIC 3433",,,,
502,Accredited Test Services,"2153 Melbourne-Lancefield Road MONEGEETTA, VIC 3433",,,,
15636,Animal Consulting Enterprises Pty Ltd ACE Laboratory Services,"12 Gildea Lane EAST BENDIGO, VIC 3550",+61(03) 54439665,[email],,Mr Brent Maddren
15636,Animal Consulting Enterprises Pty Ltd ACE Laboratory Services,"12 Gildea Lane EAST BENDIGO, VIC 3550",+61(03) 54439665,[email],,Mr Brent Maddren
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"478 Freeman Road RICHLANDS, QLD 4077",+61(07) 37138417,[email],http://www.alsglobal.com,Mr A White
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"BMA Caval Ridge Mine Peak Downs Highway MORANBAH, QLD 4744",+61 0439465039,[email],http://www.alsglobal.com,Mr Tim Elletson
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"Lot 2073 Collins Street Array COLLIE, WA 6225",+61(08) 97343622,[email],http://www.alsglobal.com,Mr Clayton Flynn
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"BMA Daunia Mine Daunia Mine Access Road COPPABELLA, QLD 4741",+61 0439465039,[email],http://www.alsglobal.com,Mr Tim Elletson
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"9 Foundry Road PO Box 1316 EMERALD, QLD 4720",+61(07) 49882600,[email],http://www.alsglobal.com,Ms K West
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"5-7 Talbot Road GUNNEDAH, NSW 2380",+61(02) 67420058,[email],http://www.alsglobal.com,Mr Matthew Steele
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"Unit 2, 16 Donald Street LITHGOW, NSW 2790",+61(02) 63507400,[email],http://www.alsglobal.com,Ms A Bryce
723,ACM Laboratory Pty Ltd,"21 Teton Court HIGHETT, VIC 3190",+61(03) 95550671,[email],http://acmlab.com.au,Mr Don Zhao
14172,Acoustic Research Labs Pty Ltd,"36/14 Loyalty Road NORTH ROCKS, NSW 2151",+61(02) 94840800,[email],http://www.acousticresearch.com.au,Mr Ken Williams
1,National Measurement Institute (NMI),"36 Bradfield Road LINDFIELD WEST, NSW 2070",+61(02) 84673836,[email],http://www.measurement.gov.au,Ms Charmaine Kwan
14383,Acousto-Scan Pty Ltd,"44/59-69 Halstead Street SOUTH HURSTVILLE, NSW 2221",+61 0415423334,[email],http://www.acoustoscan.com.au,Mr Grant Humphreys
16973,ACS Laboratories (Australia),"37 Stubbs Street Kensington, VIC 3031",+61(03) 92200115,[email],http://www.acslab.com.au,Mr V Murone
1287,ACT Health,"25 Mulley Street HOLDER, ACT 2611",+61(02) 51249195,[email],,Dr Jade Redfern
1287,ACT Health,"Howard Florey Centenary House 25 Mulley Street HOLDER, ACT 2611",+61(02) 51249195,[email],,Dr Jade Redfern
1287,ACT Health,"25 Mulley Street HOLDER, ACT 2611",+61(02) 51249195,[email],,Dr Jade Redfern
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"46 Callemondah Drive GLADSTONE, QLD 4680",+61(07) 49715600,[email],http://www.alsglobal.com,Ms Vanessa Warden
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"5 John Vella Drive PAGET, QLD 4740",+61(07) 49639300,,http://www.alsglobal.com,Mr Daniel Johnson
15784,ACIRL Quality Testing Services Pty Ltd trading as ACTest,"2 Spit Island Close MAYFIELD, NSW 2304",+61(02) 40142600,[email],http://www.alsglobal.com,Mr Stephen Studdert
14716,ACTION CCTV SERVICES,"121 Myall Street OATLEY, NSW 2223",+61 0407741679,[email],,Mr Marcelo Diblasi
19996,Active Orthopaedic Centre,"1401 High Street GLEN IRIS, VIC 3146",,,,
17093,Active Soil Testing Pty Ltd,"163 North Branch Road MARYVALE, QLD 4370",+61(07) 46661092,[email],,Mr Peter Andrew Locke
9262,ACU-VIB Electronics,"Unit 14/22 Hudson Avenue CASTLE HILL, NSW 2154",+61(02) 96808133,[email],http://www.acu-vib.com.au,Mr Jack Kielt
2203,Laverty Pathology,"Suite 3, 282 Brunker Road ADAMSTOWN, NSW 2289",+61(02) 49234244,[email],http://www.laverty.com.au,Mr P Limbert
3427,Australian Clinical Labs,"1 Butler Boulevard ADELAIDE AIRPORT, SA 5950",+61(08) 82055683,[email],http://www.Clinicallabs.com.au,Mrs Natalie Taylor
19420,Adelaide Belt & Hose Distributors Pty Ltd,"42 Scotland Road MILE END, SA 5031",+61(08) 82341155,[email],http://www.beltandhose.com.au,Mr Malcolm Amos
11629,Mettler Toledo Limited,"29 Walsh Street THEBARTON, SA 5031",+61 1300659761,[email],http://au.mt.com,Mr T Musimwa
1267,Bureau Veritas Asset Integrity and Reliability Services Pty Limited,"22A Taminga Street REGENCY PARK, SA 5010",+61(08) 84165270,[email],http://http://www.bureauveritas.com.au,Mr Fernando Borges
1267,Bureau Veritas Asset Integrity and Reliability Services Pty Limited,"22A Taminga Street REGENCY PARK, SA 5010",+61 0410221484,[email],http://www.bureauveritas.com.au,Mr Paul Hosking
252,Adelaide Brighton Cement Ltd,"62 Elder Road BIRKENHEAD, SA 5015",+61(08) 83000364,[email],,Mr Marc Wythe
252,Adelaide Brighton Cement Ltd,"62 Elder Road BIRKENHEAD, SA 5015",+61(08) 83000364,[email],,Mr Marc Wythe
16948,Adelaide East MRI Pty Ltd,"298 Payneham Road PAYNEHAM, SA 5070",,,,
20752,ADELAIDE HEART CLINIC,"Calvary Adelaide Consulting Suite Floor 2, 120 Angus St ADELAIDE, SA 5000",,,,
17397,Adelaide Heart Clinic,"32 North Tce KENT TOWN, SA 5067",,,,
20394,Glen Dimplex Australia Pty Ltd,"11 Duncan Road DRY CREEK, SA 5094",+61 0401048814,[email],,Mr Tim Cannon
13770,Intertek AIS,"150-152 Francis St WINGFIELD, SA 5013",+61(08) 83450400,[email],http://www.intertek.com,Mr Jomy Paul
369,Bullivants Pty Limited,"1/14 White Road GEPPS CROSS, SA 5094",+61(08) 82153700,[email],http://www.bullivants.com,Mr Greg Dufour
1986,Construction Sciences Pty Ltd,"Unit 6 7-9 Streiff Road WINGFIELD, SA 5013",+61(08) 81643932,[email],http://www.constructionsciences.net,Mr Adam Gleeson
332,A. Noble & Son Limited (Nobles),"80-92 Grand Junction Road KILBURN, SA 5084",+61(08) 81696688,[email],http://www.nobles.com.au,Mr David Miller
431,Coffey Testing Pty Ltd,"Unit 2, 30-34 Ragless Street ST MARYS, SA 5042",+61 0475025335,[email],http://www.coffeytesting.com,Mr Stephen Pender
10166,IDEXX Laboratories Pty Ltd,"117 Greenhill Road UNLEY, SA 5061",+61(08) 81522722,[email],http://www.idexx.com.au,Ms Maryke Du Plessis
1961,Golder Associates Pty Ltd,"118 Franklin Street ADELAIDE, SA 5000",+61(08) 82132126,[email],http://www.golder.com,Mr Grant Miller
5450,Greencap Pty Ltd,"12 Greenhill Road WAYVILLE, SA 5034",+61(08) 82999955,[email],http://www.greencap.com.au,Ms Karin Thomson
1960,National Weighing & Instruments Pty Ltd,"3A Wilford Ave UNDERDALE, SA 5032",+61 1300669162,[email],http://http://www.nationalweighing.com.au,Mr Jamie Connolly
1115,Australian Water Quality Centre,"SA Water House 250 Victoria Square ADELAIDE, SA 5000",+61 1300653366,[email],http://www.awqc.com.au,Ms Sophia Dellis
1115,Australian Water Quality Centre,"SA Water House 250 Victoria Square ADELAIDE, SA 5000",+61 1300653366,[email],http://www.awqc.com.au,- Customer Service
11727,Healey Energy Services Trading as Transcare,"Grove Avenue Gate 3 Marleston, SA 5033",+61(08) 81520092,[email],http://www.transcaretesting.com.au,Mr Rodney Healey
13770,Intertek AIS,"150 - 152 Francis Road WINGFIELD, SA 5013",+61(08) 83450400,[email],http://www.intertek.com,Mr Hans Zuidland
19157,Woodville Diagnostic Imaging,"U10 844 - 850 Port Road WOODVILLE , SA 5011",,,,
13770,Intertek AIS,"150 - 152 Francis Road WINGFIELD, SA 5013",+61(08) 83450400,[email],http://www.intertek.com,Mr Hans Zuidland
18881,Red Earth NDT Pty Ltd,"16 Playford Crescent SALISBURY NORTH, SA 5108",+61(08) 82681009,[email],http://www.redearthndt.com.au,Mr Smarries Beukes
14964,GTA Pty Ltd trading as GLI Australia,"15-31 Ayliffes Road ST MARYS, SA 5042",+61(08) 82771422,[email],http://www.gaminglabs.com,Mr Nathan Gee
14964,GTA Pty Ltd trading as GLI Australia,"15-31 Ayliffes Road ST MARYS, SA 5042",+61(08) 82771422,[email],http://www.gaminglabs.com,Mr Nathan Gee
13658,Intertek Testing Services (Australia) Pty Ltd,"2 Elder Road LARGS NORTH, SA 5016",+61(08) 83011960,[email],http://www.intertek.com,Mr Ilya Havrilenko
14382,Callidus Process Solutions Pty Ltd,"2 Maritime Court GILLMAN, SA 5013",+61(08) 82434600,[email],http://www.callidusgroup.com.au,Ms Renee Chappell
20833,ADELAIDE WEST MRI,"FL 1 152 - 154 Henley Beach Road TORRENSVILLE, SA 5031",,,,
17345,Ademar Medical P/L T/A Frankston Pain Management,"Se 7 18-20 Clarendon St FRANKSTON, VIC 3199",,,,
20502,Adoradum Genomics,"Unit 1 15 Kulin Way MANDURAH, WA 6210",+61 0438946241,[email],,Dr Darren Preece
17215,Advanced Armaments International Pty Ltd,"16-22 Maffra Street COOLAROO, VIC 3048",+61(03) 93015563,[email],http://www.ballistictesting.com.au,Mr Mike Nikol
20117,Advanced Drug Solutions,"Unit 5 No. 6 THE HUB Frost Drive MAYFIELD WEST, NSW 2304",+61(02) 49674467,[email],http://www.advanceddrugsolutions.com.au,Mr R Varnish
20299,Hawa Dane Pty Ltd Empire Office Furniture,"51 - 63 Heaton Street ROCKLEA, QLD 4106",+61 0418768498,[email],http://advancedtesting.com.au,Mr Tim Neale
18439,Advanced Gynaecological Surgery Centre,"Floor 1 18 Dequetteville Tce KENT TOWN, SA 5067",,,,
20229,Advanced Inspection & NDT Pty Ltd,"53A Cambridge Street PENSHURST, NSW 2222",+61 0425253761,[email],http://http://www.andt.com.au/,Mr Mike Shun Ma
20414,Advanced Materials Testing Services Pty Ltd trading as MechTest Mech Test,"3/627 Boundary Rd ARCHERFIELD, QLD 4108",+61(07) 32770100,[email],http://www.mechtest.com.au,Mr Michael Mansfield
16491,Adventist Healthcare Limited,"185-187 Fox Valley Rd WAHROONGA, NSW 2076",,,,
19703,Assured Environmental Pty Ltd,"Unit 7 142 Tennyson Memorial Avenue TENNYSON, QLD 4105",+61(07) 33331960,[email],http://http://assuredenv.com.au/,Mr Timon Berger
20806,Aeolian Geotechnical Pty Ltd,"3/52 Secker Road MOUNT BARKER, SA 5251",+61 0484119360,[email],http://aeoliangeo.com.au,Mr Chris Eastham
19238,Raytheon Australia Pty Ltd,"2-4 Ron Boyle Crescent Carole Park, QLD 4300",+61(07) 37182422,[email],http://www.raytheon.com.au,Mr Joshua Ford
1146,AES Environmental,"7A/17 Comalco Court THOMASTOWN, VIC 3074",+61 1300550116,[email],http://www.aesenvironmental.com.au,Mr Cameron Ross
14436,Australian Food Corporation Pty Ltd,"26 Coominya Connection Rd COOMINYA, QLD 4311",+61(07) 54265757,[email],http://apmea.keystone.com,Mrs P Maxwell
15401,AG&G SERVICES PTY LTD,"Unit 1, 383 Dorset Road BAYSWATER, VIC 3153",+61 1300734093,[email],http://www.aggservices.com.au,Mr Denny Lazzari
2227,Age Developments Pty Ltd,"38 Harris Road MALAGA, WA 6090",+61(08) 92092844,[email],http://www.agedevelopments.com.au,Mr Robert Peters
20038,Aggregate Services W.A.,"Unit 4/12 Flindell Street O'CONNOR, WA 6163",+61 0474873300,[email],http://www.aggregateservicesWA.com.au,Mr Mark Rolfe
14332,Australian Genome Research Facility,"University of Adelaide Plant Genomics Centre Hartley Grove URRBRAE, SA 5064",+61(08) 83138387,[email],http://www.agrf.org.au,Ms N Burtt
14332,Australian Genome Research Facility,"St Lucia Research Road, Level 5 Gehrmann Laboratories University Of Queensland, QLD 4072",+61(07) 33469682,[email],http://www.agrf.org.au,Dr David Hawkes
14332,Australian Genome Research Facility,"St Lucia Research Road, Level 5 Gehrmann Laboratories UNIVERSITY OF QUEENSLAND, QLD 4072",+61(07) 33469682,[email],http://www.agrf.org.au,Dr David Hawkes
14332,Australian Genome Research Facility,"Level 13 Victorian Comprehensive Cancer Centre 305 Grattan Street MELBOURNE, VIC 3000",+61(03) 93213736,[email],http://www.agrf.org.au,Ms M Ziino
14332,Australian Genome Research Facility,"Level 13 Victorian Comprehensive Cancer Centre 305 Grattan Street MELBOURNE, VIC 3000",+61(03) 93213727,[email],http://www.agrf.org.au,Miss Melanie O'Keefe
14332,Australian Genome Research Facility,"Level 6, MRF building Rear 50 Murray Street PERTH, WA 6000",+61 0438977325,[email],http://www.agrf.org.au,Dr D Chandler
14332,Australian Genome Research Facility,"The Westmead Institute for Medical Research 176 Hawkesbury Road WESTMEAD, NSW 2145",+61(02) 86273221,[email],http://www.agrf.org.au,Ms B Nain
19057,Intertek Testing Services (Australia) Pty Ltd,"Level 3, 170 Greenhill Road PARKSIDE, SA 5063",+61 0416072045,[email],,Ms Debbrah Millard
19057,Intertek Testing Services (Australia) Pty Ltd,"Level 3, 170 Greenhill Road PARKSIDE, SA 5063",,,http://www.intertek.com,
2562,SGS Australia Pty Ltd,"10/585 Blackburn Road NOTTING HILL, VIC 3168",+61(03) 95743276,[email],http://http://www.sgs.com.au,Mr Kieran Hopkins
15134,Agrifor Scientific Pty Ltd,"Unit 1, 22-30 Delhi Road NORTH RYDE, NSW 2113",+61(02) 98885253,[email],http://www.agrifor.com.au,Mrs J Skopec
19874,Agrigen Biotech Pty Ltd,"Unit 1 of 4-6 Chaplin Drive Lane Cove West, NSW 2066",+61 0411751766,[email],http://www.agrigen.com.au,Dr Robert Parry Monckton
14951,AgriSolutions Australia Pty Ltd,"Unit 8, 2-8 Kabi Circuit, DECEPTION BAY, QLD 4508",+61(07) 32041115,[email],http://www.agrisolutions.com.au,Mr Andrew Gordon Keats
18843,Specialist Medical Imaging,"Grd Fl, Grosefield 29 Grose Street PARRAMATTA, NSW 2150",,,,
19588,Specialist Medical Imaging,"Shop 13 13 Argyle Street PARRAMATTA, NSW 2150",,,,
14277,JAF Australia Pty Ltd T/A Air Equipment Sales,"Unit 1 / 9 Thomas Hanlon Court YATALA, QLD 4207",+61(07) 33820441,[email],,Mr Allan Treloar
3181,Robson Environmental Pty Ltd,"140 Gladstone Street FYSHWICK, ACT 2609",+61(02) 62395656,[email],http://www.robsonenviro.com.au,Mr John Robson
15841,Air Noise Environment Pty Ltd,"Unit 3 4 Tombo Street Capalaba, QLD 4157",,,http://www.ane.com.au,
16646,"Department of Primary Industries, Parks, Water & Environment","13 St Johns Avenue NEW TOWN, TAS 7008",+61(03) 61654601,[email],http://http://epa.tas.gov.au/epa/air,Mr Tony Porter
14926,Air-Met Scientific Pty Ltd,"7-11 Ceylon Street NUNAWADING, VIC 3131",+ 1800000744,[email],http://www.airmet.com.au,Mr Arnold Perez
