ID,Company_Name,Address,Phone,Email,Website,Contact_Name
14926,Air-Met Scientific Pty Ltd,"135 Sydney Street MACKAY, QLD 4740",+61 0429882042,[email],http://http://www.airmet.com.au,Mr Arnold Perez
14926,Air-Met Scientific Pty Ltd,"7-11 Ceylon Street NUNAWADING, VIC 3131",+61 0429882042,[email],http://www.airmet.com.au,Mr Arnold Perez
18053,Defence Science & Technology Group,"506 Lorimer Street PORT MELBOURNE, VIC 3207",+61(03) 96267532,[email],http://www.dsto.defence.gov.au,Mr Nicholas Athiniotis
20231,Airepure Australia Pty Ltd,"1 / 125 Hayward Avenue TORRENSVILLE, SA 5031",+61 0474900088,[email],http://www.airepure.com.au,Mr Justin Rowe
20682,Airepure Australia Pty Ltd,"64 Geddes Street MULGRAVE, VIC 3170",+61(03) 95620011,[email],http://http://www.airepure.com.au,Mr Nick Ristevski
18436,Airflite Pty Ltd,"26 Newton Road PERTH AIRPORT, WA 6105",+61(08) 94789000,[email],http://www.airflite.com.au,Mr Wynand van Staden
15463,Airlabs Environmental Pty Ltd,"149 Bryants Road LOGANHOLME, QLD 4129",+61(07) 38013762,[email],http://www.airlabs.com.au,Dr Christopher Clunies-Ross
1569,AIS Australian Instrument Services Pty Ltd,"Factories 1 and 2, 21 Stud Road BAYSWATER, VIC 3153",+61(03) 97299399,[email],http://www.aispl.com.au,Mr John McGuinness
20840,AL NDT & INSPECTIONS,"15 Pengam Street KURABY, QLD 4112",+61 1300943672,[email],,Mr Mohammad Sultan
19959,Illawarra Medical Centre,"229 Illawarra Crescent BALLAJURA, WA 6066",,,,
20092,Great Southern Geotechnics Pty Ltd,"5A 209 Chester Pass Rd ALBANY, WA 6330",+61 0407903297,[email],http://www.gsgeotechnics.com,Mr Martin Coffey
20318,Structerre Consulting Engineers,"Unit 5, 28/30  Prior Street ALBANY, WA 6330",+61(08) 98411315,[email],http://www.structerre.com.au,Mrs Kate Evans
2392,PathWest Laboratory Medicine WA,"Albany Health Campus Level 1, 64 Hardie Road SPENCER PARK, WA 6330",,,http://www.pathwest.com.au,
3158,Western Diagnostic Pathology,"87-89 Albany Highway ALBANY, WA 6330",+61(08) 93170762,[email],http://www.wdp.com.au,Mr Saverio Scriva
2204,Dorevitch Pathology,"201 Borella Road ALBURY, NSW 2640",+61(02) 60414225,[email],http://www.dorevitch.com.au,Ms T Richards
15184,NSW Police Force Forensic Evidence & Technical Services Command,"Albury Police Station 539-543 Olive Street ALBURY, NSW 2640",,,http://www.police.nsw.gov.au,
3477,Reproductive Medicine Albury Albury Day Surgery,"4 Baker Court ALBURY, NSW 2640",+61(02) 60414307,[email],http://www.reproductivemedicine.com.au,Assoc Prof Hassan Bakos
2204,Dorevitch Pathology,"Albury-Wodonga Specialist Centre Unit 1 2 Ramsay Place Albury, NSW 2640",+61(02) 60237345,[email],http://www.dorevitch.com.au,Mr M Ribstein
15840,LMATS Pty Ltd,"Unit 4/856 Leslie Drive ALBURY, NSW 2640",+61 0437690841,[email],http://www.lmats.com.au,Mr Wayne Blakeman
20780,Albury Wodonga Geotechnical,"16 Kane Road WODONGA, VIC 3690",+61 0407572489,[email],,Mr Peter Vella
2204,Dorevitch Pathology,"Wodonga Campus 53-81 vermont Street WODONGA, VIC 3690",+61(02) 60517688,[email],http://www.dorevitch.com.au,Ms L Hurse
19614,Alcoa Portland Aluminium Pty Ltd Alcoa Portland Aluminium,"Quarry Road Portland, VIC 3305",+61(03) 55215587,[email],http://www.alcoa.com.au,Mr P Pitman
20426,Alcolizer Pty Ltd,"36 Mumford Place BALCATTA, WA 6021",+61(08) 92307820,[email],,Mr Nick Fox
2348,SA Pathology,"Aldinga GP Plus Lot 30 Pridham Blvd ALDINGA, SA 5173",+61(08) 82223632,[email],http://www.sapathology.sa.gov.au,Mr Nick Kalamboyias
3427,Australian Clinical Labs,"24 Cooper Street ALEXANDRA, VIC 3714",+61 0429183948,[email],http://www.clinicallabs.com.au,Ms Anne Auld
20784,Alexandra District Health,"Radiology Department 12 Cooper Street ALEXANDRA, VIC 3714",,,,
1986,Construction Sciences Pty Ltd,"33 Applebee Street ST PETERS, NSW 2044",+61 0449137360,[email],http://www.constructionsciences.net,Mr Alexander Hodge
20238,Alfagomma Australia Pty Ltd,"1 Tacoma Circuit Canning Vale, WA 6155",,,http://www.alfagomma.com,
2349,Alfred Pathology Service,"55 Commercial Road MELBOURNE, VIC 3004",+61(03) 90763888,[email],http://www.alfred.org.au,Mr J D'Agostino
16399,Alfred Nuclear Medicine and Ultrasound Pty Ltd,"Rpah Medical Centre Se 206 Level 2, 100 Carillon Ave NEWTOWN, NSW 2042",,,,
3158,Western Diagnostic Pathology,"CLP Building No 5 82-84 Todd Street Alice Springs, NT 870",+61(08) 93170762,[email],http://www.wdp.com.au,Mr Saverio Scriva
14362,All Safe Lifting Equipment Pty Ltd ALLSAFE LIFTING EQUIPMENT,"2/95 Batt Street PENRITH, NSW 2750",+61 1300144426,[email],http://www.allsafelifting.com.au,Mr Troy Sargent
19634,ALL SLIP SOLUTIONS PTY LTD,"Unit 1, 9 - 11 Teamsters Close PORT DOUGLAS, QLD 4877",+61 0424149710,[email],http://www.allslipsolutions.com.au,Mr Lee Dilkes
1401,Allunga Exposure Laboratory,"1209 - 1231 Flinders Highway BROOKHILL, QLD 4816",+61(07) 47781697,[email],http://www.allunga.com.au,Mr Chris Cooper
14583,Alpha Rigging Service Pty Ltd,"11-13 Herberte Court WURRUK, VIC 3850",+61(03) 51441088,[email],http://www.alpharigging.com.au,Mr Brayd Gross
14583,Alpha Rigging Service Pty Ltd,"11-13 Herberte Court WURRUK, VIC 3850",+61(03) 51441088,[email],http://www.alpharigging.com.au,Mr Brayd Gross
16652,Alpine Health Bright Radiology Dept,"Bright Campus 32-36 Cobden St BRIGHT, VIC 3741",,,,
16653,Alpine Health Myrtleford Radiology Dept,"Myrtleford Campus 30 O'Donnell Ave MYRTLEFORD, VIC 3737",,,,
16574,Alpine Health-Mount Beauty,"Hollands St MOUNT BEAUTY, VIC 3699",,,,
825,Australian Laboratory Services Pty Ltd,"31 Denninup Way MALAGA, WA 6090",+61(08) 93473222,[email],http://www.alsglobal.com,Mr C Brosnan
825,Australian Laboratory Services Pty Ltd,"13 Carlton Street KIRWAN, QLD 4817",+61(07) 35528664,[email],http://www.alsglobal.com,Mrs Narelle Drummond
825,Australian Laboratory Services Pty Ltd,"Unit 1A Lot 6 Industrial Close MUSWELLBROOK, NSW 2333",+61(02) 87863150,[email],http://www.alsglobal.com,Ms Alina Stefanescu
1749,Boral Asphalt,"540 Gap Road ALSTONVILLE, NSW 2477",+61(02) 49698943,[email],http://www.boral.com.au,Mr Andrew Ritchie
548,Mobil Refining (Australia) Pty Ltd,"Corner Millers and Kororoit Creek Roads ALTONA, VIC 3018",+61(03) 92175746,[email],,Mr Bryden Pyke
20574,Altona North Medical Group,"Unit 6/230 Blackshaws Rd ALTONA NORTH, VIC 3025",+61(03) 93933900,[email],,Ms Stavroula Gerakoulakos
20707,Analytical Laboratories & Technical Services Australia,"585 River Avenue MERBEIN SOUTH, VIC 3505",+61 0439588108,[email],http://www.altsa.com.au,Mr Raymond Harris
20689,Hills Private Hospital Clinic HSS,"Suite 11, Level 3, Hills Private Hospital Clinic 499 Windsor Road BAULKHAM HILLS, NSW 2153",,,,
2431,AMAL Analytical Pty Ltd,"27 Shafton Street HUNTINGDALE, VIC 3166",+61(03) 95444111,[email],http://www.amalanalytical.com.au,Mr Jeremy Martens
19964,AMAP ENGINEERING PTY LTD,"16 Pinacle Street BRENDALE, QLD 4500",+61 0401130321,[email],http://www.amapeng.com,Mr Aaron Mulder
17141,Bendigo Radiology,"109 - 111 Lucan St BENDIGO, VIC 3550",,,http://www.bendigoradiology.com.au,
17141,Bendigo Radiology,"Mt Alexander Hospital Castlemaine Cornish Street CASTLEMAINE, VIC 3450",,,http://www.bendigoradiology.com.au,
17401,Ambitious Babes Pty Ltd,"Level 1, Suite 108 320 Victoria Parade EAST MELBOURNE, VIC 3002",,,,
2867,AMCOSH Pty Ltd,"Suites 3 - 4 112 Synnot St Werribee, VIC 3030",+61(03) 97311744,[email],http://www.amcosh.com.au,Mr Robert Golec
15801,Ampcontrol CSM Pty Limited,"7 Billbrooke Close CAMERON PARK , NSW 2285",+61(02) 49034800,[email],http://www.ampcontrolgroup.com,Mr Paul Reynolds
20314,AmSpec Australia Holdings Pty Ltd,"9 Brock Street PORT ADELAIDE, SA 5015",+61 0473333225,[email],http://www.amspecgroup.com,Ms Rebecca Spence
20314,AmSpec Australia Holdings Pty Ltd,"9 Brock Street PORT ADELAIDE, SA 5015",+61(08) 83410352,[email],http://www.petrospection.com.au,Mr Lee Shilvock
20314,AmSpec Australia Holdings Pty Ltd,"13 Mews Road FREMANTLE, WA 6959",+61(08) 93398222,[email],http://www.crcox.com.au,Mr Stuart Marra
9475,AmSpec Australia Pty Ltd,"55a Toll Drive ALTONA NORTH, VIC 3025",,,http://http://www.amspecgroup.com,
9475,AmSpec Australia Pty Ltd,"1st floor, Warehouse 2 3 Anderson Street BANKSMEADOW, NSW 2019",,,http://www.amspecgroup.com,
9475,AmSpec Australia Pty Ltd,"8 Edison Circuit ROCKINGHAM, WA 6168",+61(08) 93398222,[email],http://www.amspecgroup.com,Mr Ross Sinclair Mathewson
20596,AMT Group Australasia (Melbourne),"Unit 15 69 Acacia Road FERNTREE GULLY, VIC 3156",+61 0431237038,[email],,Mr Cameron Welch
18596,Amy Cardiology,"15 Amy Street CAMPSIE, NSW 2194",,,,
557,Ampol Refineries (Qld) Ltd,"South Street LYTTON, QLD 4178",+07 33627323,[email],http://www.ampol.com.au,Mr Richard Duran
831,Nyrstar Port Pirie,"1 Ellen Street PORT PIRIE, SA 5540",+61(08) 86381645,[email],,Mr Dieter Lunsmann
3978,Mount Isa Mines Limited,"Railway Avenue MOUNT ISA, QLD 4825",+61(07) 47442078,[email],,Mr David Evrat
14917,Analytical MicroLabs Pty Ltd,"Entrance 3 The Geelong Hospital, Barwon Health Bellerine Street GEELONG, VIC 3220",+61 1300724961,[email],,Dr Zoltan Nack
20683,Analytical RnD Pty Ltd,"11 Julius Avenue NORTH RYDE, NSW 2113",+61 0412096221,[email],http://www.analyticalrnd.com.au,Dr Rama Nimmagadda
66,Australian Export Grains Innovation Centre Limited,"Riverside Corporate Park 1 Rivett Road North Ryde, NSW 2113",+61(02) 80253200,[email],http://www.aegic.org.au,Dr H Salman
15040,Rio Tinto Aluminium (Bell Bay) Ltd,"Bell Bay Road BELL BAY, TAS 7253",+61(03) 63825444,[email],http://https://bellbayaluminium.com.au/,Dr Devin Benheim
3047,Tronox Mining Australia Limited,"Koombana Drive Northshore BUNBURY, WA 6231",+61 0418356232,[email],http://www.tronox.com,Mrs Tracey Eaton
3587,CSBP Limited,"Kwinana Beach Road KWINANA BEACH, WA 6167",+61(08) 63785804,[email],http://www.csbp.com.au,Mr Christopher Boyd
1188,Sanitarium Health Food Company,"582 Freeman's Drive COORANBONG, NSW 2265",+61(02) 49802827,[email],http://www.sanitarium.com.au,Mr L Turner
12732,Anatpath Services Pty Ltd,"120 - 122 Gardenvale Road GARDENVALE, VIC 3185",+61(03) 95960777,[email],http://www.anatpath.com.au,Mrs Sandra Van Brummelen
20119,Andrew Peace Wines,"4077 Murray Valley Highway Piangil, VIC 3597",+61(03) 50305291,[email],http://http://www.apwines.com/,Mrs Marion Peace
2555,Women's and Children's Pathology The Royal Children's Hospital,"321 Cardigan Street CARLTON, VIC 3053",+61(03) 93454386,[email],http://www.rch.org.au/andrology,Ms Anthea O'Brien
1758,"S Smith & Son Pty Ltd, Trading as:The Yalumba Wine Company","40 Eden Valley Road ANGASTON, SA 5353",+61(08) 85613335,[email],,Ms Paula Weckert
19274,Angeltouch Pty Ltd,"Suite 2 11 Elizabeth Street LIVERPOOL, NSW 2170",,,,
2971,Eastern Health Pathology,"Level 2, 39 Albert  Street UPPER FERNTREE GULLY, VIC 3156",+61(03) 98953565,[email],http://www.easternhealth.org.au/services/pathology,Ms Janet Steele
384,"Dept of Primary Industries, Parks, Water and Environment","165 Westbury Road LAUNCESTON, TAS 7250",+61(03) 67772101,[email],http://www.dpipwe.tas.gov.au,Mr Jim Lentern
384,"Dept of Primary Industries, Parks, Water and Environment","165 Westbury Road LAUNCESTON, TAS 7250",+61(03) 67772101,[email],http://www.dpipwe.tas.gov.au,Mr Jim Lentern
1720,Anlock Pty Ltd trading as Falcon Test Engineers,"44 Stephen Road DANDENONG, VIC 3175",+61(03) 97067758,[email],http://www.falcontest.com.au,Mr John Donkers
19571,ANMAC Concrete Testing Services,"105 Harold Keys Drive NARRE WARREN, VIC 3805",+61 0415753203,[email],,Mr Antonio Macasinag
19756,ANNALIYAH PTY LTD,"149 Campbell Parade BEACHMERE, QLD 4510",+61(07) 54962689,[email],http://www.annaliyah.com,Mr Colin Woodford
14243,LSI Medience Corporation,"3-29-1 Shimura, Itabashi-ku, TOKYO 174-8555 JAPAN , JAPAN",+81 359942360,[email],http://www.medience.co.jp,Ms Ayako Ikekita
14355,Master Calibration Co Ltd,"547 Soi Ratchadanivat, Kwaeng Samsennok, Khet Huaykwang BANGKOK   10310 , THAILAND",+66 22742978,[email],http://www.mastercalibration.com,Mr Thanadet Yuvawanitchakorn
1126,APA VTS Australia (Operations) Pty Ltd,"180 Greens Road DANDENONG, VIC 3175 AUSTRALIA",+61(03) 85332181,[email],http://www.apa.com.au,Mr Andrew Adams
14545,"Asia Pacific Centre for Animal Health, Melbourne Veterinary School, The University of Melbourne","Facility of Veterinary and Agricultural Sciences 250 Princes Highway WERRIBEE, VIC 3030 AUSTRALIA",+61(03) 97312025,[email],http://http://fvas.unimelb.edu.au/research/research-areas/apcah/about,Ms Denise O'Rourke
20827,Apex Sports Physicians,"Suite 3 Level 1 83 Myers Street GEELONG, VIC 3220 AUSTRALIA",,,,
17310,The Royal Children's Hospital,"Day Medical Care West Building, Level 2 50 Flemington Road PARKVILLE, VIC 3052 AUSTRALIA",+61(03) 93457638,[email],http://www.rch.org.au,Ms Dianne Tucker
17354,"Austin Health Cannulation and Apheresis Treatment Services, Austin Campus","145 Studley Road HEIDELBERG, VIC 3084 AUSTRALIA",+61(03) 94963390,[email],http://www.austin.org.au,Ms P Polidano
16999,St Vincent's Hospital Melbourne,"Cancer Centre, Level 1 Building D Victoria Parade FITZROY, VIC 3065 AUSTRALIA",+61(03) 92314818,[email],http://www.svha.org.au,Ms Lesa Stewart
20816,The Children's Hospital Westmead,"Apheresis Unit Cnr Hawkesbury Rd and Hainsworth St WESTMEAD, NSW 2145 AUSTRALIA",+61(02) 98450045,[email],http://https://schn.health.nsw.gov.au,Ms Janelle Hewlett
18685,Wollongong Hospital,"Apheresis Unit, Haematology Department Level 7 Crown Street WOLLONGONG, NSW 2500 AUSTRALIA",+61(02) 42534715,[email],http://www.health.nsw.gov.au,Ms Frances Owen
18824,ACT Government Canberra Health Services Directorate,"Haematology Outpatients Level 4, Building 19, The Canberra Hospital Yamba Drive GARRAN, ACT 2605 AUSTRALIA",+61(02) 62442738,[email],http://http://www.health.act.gov.au/c/health,Ms Loretta Huckstepp
18673,"Transplant & Apheresis Service, Barwon Health","Rooms 13 - 14, Baxter Wing, Level 6 University Hospital Geelong Ryrie Street Geelong, VIC 3220 AUSTRALIA",+61(03) 42152715,[email],,Ms Jenny Hempton
19329,Lyberty Pty Ltd Point of Care Diagnostics Australia Pty Ltd,"260 Anson Street ORANGE, NSW 2800 AUSTRALIA",+61(02) 63614016,[email],http://http://www.acfm.com.au/,Dr Paul Drabsch
17189,Applecross Ultrasound,"4 Riseley Street APPLECROSS, WA 6153 AUSTRALIA",,,,
14331,Applied Measurement Australia Pty Ltd,"5/27 Thornton Crescent MITCHAM, VIC 3132 AUSTRALIA",+61(03) 98745777,[email],http://www.appliedmeasurement.com.au,Mr Craig Nyssen
15119,Environment Protection Authority of Victoria Applied Science Group,"Centre for Applied Sciences Ernest Jones Drive MACLEOD, VIC 3085 AUSTRALIA",+61(03) 84582392,[email],http://www.epa.vic.gov.au,Mr Michael Ernest
20256,Applus Pty Ltd,"2A Osborne Street Chinchilla, QLD 4413 AUSTRALIA",+61(08) 94109300,[email],http://www.applus.com.au,Mr Damian Tanner
20469,Applus PNG Limited,"Unit 11 Section 53 Allotment 15,16 Ume Street  Gordons Port Moresby , PAPUA NEW GUINEA",+675 70306084,[email],http://www.applus-png.com,Mr Ardoan Umboh
20537,South West Radiology,"Centric Building 'B' SE 5-9 4 Hyde Parade CAMPBELLTOWN, NSW 2560 AUSTRALIA",,,,
14921,APTS Pty Ltd,"39 Success Way HENDERSON, WA 6166 AUSTRALIA",+61(08) 94121561,[email],http://http://www.apts.com.au,Mr Ben Wright
14921,APTS Pty Ltd,"57 Machinery Drive DARRA, QLD 4076 AUSTRALIA",+ 1300825632,[email],http://www.apts.com.au,Mr Mitch Barrington
14921,APTS Pty Ltd,"39 Success Way HENDERSON, WA 6166 AUSTRALIA",+61(08) 94121500,[email],http://www.apts.com.au,Mr Matthew Ricciardo
14921,APTS Pty Ltd,"39 Sucess Way HENDERSON, WA 6166 AUSTRALIA",+61(08) 94121500,[email],http://www.apts.com.au,Mr Matthew Ricciardo
593,APV Engineering & Testing Services Pty Ltd,"1521 Hume Highway CAMPBELLFIELD, VIC 3061 AUSTRALIA",+61(03) 93555723,[email],http://www.apvtechcentre.com,Mr Ted Kieca
14759,AQUA-ASSETS Pty. Limited,"4 Wordie Place PADSTOW, NSW 2211 AUSTRALIA",+61(02) 97080800,[email],http://www.aqua2020assets.com.au,Mrs Megan Young
20312,James Cook University,"Building 32, College of Science and Engineering James Cook Drive JAMES COOK UNIVERSITY, QLD 4811 AUSTRALIA",+61(07) 47815537,[email],,Mrs Kelly Condon
19489,Aquesta Specialised Uropathology,"21 Lissner Street TOOWONG, QLD 4066 AUSTRALIA",,,http://www.aquestapathology.com.au,
1881,Downer EDI Works,"150 Boniface Street ARCHERFIELD, QLD 4108 AUSTRALIA",+61 0418713125,[email],,Mr Travis Patten
14249,Invetus Pty Ltd,"Trevenna Road WEST ARMIDALE, NSW 2350 AUSTRALIA",+61(02) 67703200,[email],http://http://www.invetus.com,Mr Gavin Rogers
16100,Hunter New England Imaging,"Rusden St ARMIDALE, NSW 2350 AUSTRALIA",,,,
20558,Armstrong Flooring Pty Ltd,"29 - 39 Mills Road BRAESIDE, VIC 3195 AUSTRALIA",+61 0412199855,[email],http://https://armstrongflooring.com.au,Mr Peter Byron
4679,Aitken Rowe Testing Laboratories Pty Ltd,"1/60 Boronia Street NORTH ALBURY, NSW 2640 AUSTRALIA",+61(02) 60401661,[email],http://www.aitkenrowe.com.au,Mr Josh Galinovic
4679,Aitken Rowe Testing Laboratories Pty Ltd,"17b Battista Street GRIFFITH, NSW 2680 AUSTRALIA",+61(02) 69645551,[email],http://www.aitkenrowe.com.au,Mr Michael Scremin
4679,Aitken Rowe Testing Laboratories Pty Ltd,"4/2 Riedell Street WAGGA WAGGA, NSW 2650 AUSTRALIA",+61(02) 69395555,[email],http://www.aitkenrowe.com.au,Mr Gary Lyons
17139,Safe Environments Pty Limited,"Unit 4 / 40 Bessemer St BLACKTOWN, NSW 2148 AUSTRALIA",+61(02) 96213706,[email],http://www.safeenvironments.com.au,Mr Carl Strautins
19066,Alpha Environmental Pty Ltd,"205/134 Cambridge Street Collingwood, VIC 3066 AUSTRALIA",+61(03) 94158002,[email],http://www.alphaenvironmental.com.au,Mr Tim Chao
13234,HAZCON Pty Ltd,"107 Princes Highway Baw Baw Technology Centre Trafalgar, VIC 3824 AUSTRALIA",+61(03) 56332011,[email],http://www.hazcon.com.au,Ms Petrina Abbott
17139,Safe Environments Pty Limited,"Unit 4 / 40 Bessemer St BLACKTOWN, NSW 2148 AUSTRALIA",+61(02) 96213706,[email],http://www.safeenvironments.com.au,Mr Carl Strautins
