ID,Company_Name,Address,Phone,Email,Website,Contact_Name
17365,Australian Superintendence Company Pty Ltd,"467 Vulture Street EAST BRISBANE, QLD 4169 AUSTRALIA",+61(07) 33918640,[email],http://http://www.asc.co,Mr Andrew Parry
20768,ASC Pty Ltd,"694 Mersey Road OSBORNE, SA 5017 AUSTRALIA",+61(08) 83487856,[email],http://www.asc.com.au,Ms Ingrid Brundin
20313,Australian Soil and Concrete Testing Pty Ltd,"Unit 2 / 37 Northlink Place VIRGINIA, QLD 4014 AUSTRALIA",+61(07) 32567536,[email],http://www.asct.com.au,Mr J Johnstone
20656,ASCT Illawarra P/L,"7/3 Hargraves Avenue ALBION PARK RAIL, NSW 2527 AUSTRALIA",+61(02) 42561684,[email],,Mr Jack McKillop
20078,ASCT Sydney South,"Unit 18 2 - 8 Daniel Street WETHERILL PARK, NSW 2164 AUSTRALIA",+61 0410609142,[email],http://www.asct.com.au,Mr David Ronald Heathcote
20569,Australian Soil and Concrete Testing Pty Ltd,"Unit 3 11 Jarah Road TUMUT, NSW 2720 AUSTRALIA",+61(02) 66868567,[email],http://https://www.asct.com.au/,Mr Luke Thompson
15464,ASG Exical Pty Ltd as trustee for the ASG Exical Unit Trust,"7/1 Trade Park Drive TULLAMARINE, VIC 3043 AUSTRALIA",+61 1300880414,[email],http://www.asgxtech.com.au,Mr Dario Lodkowski
2997,Southern Critical Care Pty Ltd,"Critical Care Unit Ashford Hospital 55 Anzac Highway ASHFORD, SA 5035 AUSTRALIA",+61(08) 83755548,[email],,Ms A Ertugrul
18578,ASIA-PACIFIC INSPECTION and TESTING PTY LTD,"10 Sandy Drive VICTORIA POINT, QLD 4165 AUSTRALIA",+61 0448886519,[email],,Mr Michael Drohan
4664,Australian Steel Mill Services Pty Ltd,"21 Process Area Springhill Road PORT KEMBLA, NSW 2505 AUSTRALIA",+61(02) 42551138,[email],http://www.asms.com.au,Mr Ferit Uyguc
631,BLUESCOPE STEEL (AIS) PTY. LTD.,"BlueScope Steel-Central Laboratory Five Islands Road PORT KEMBLA, NSW 2505 AUSTRALIA",+61 0457547972,[email],http://www.bluescopesteel.com,Mr Matt Quince
20529,Asphalt Suppliers Pty Ltd,"30 Industrial Drive ULVERSTONE, TAS 7315 AUSTRALIA",+61(03) 64257557,[email],,Mr Michael Layton
5064,Downer EDI Works Pty Ltd,"429 Flagstaff Gully Road LINDISFARNE, TAS 7015 AUSTRALIA",+61(03) 62438088,[email],http://www.downergroup.com.au,Mr Michael Rainbird
15600,Asphaltech (Vic) Pty Ltd,"138 Freight Drive SOMERTON, VIC 3062 AUSTRALIA",+61(03) 93037833,[email],http://www.asphaltech.com.au,Mr Chris Mladenis
14812,ASSA ABLOY Australia Pty Limited,"235 Huntingdale Road OAKLEIGH, VIC 3166 AUSTRALIA",+61(03) 85743438,[email],http://www.assaabloy.com,Mr Chris Korvin
19876,Agena Bioscience Inc Asia Pacific,"Ground Floor 27 Jeays Street BOWEN HILLS, QLD 4006 AUSTRALIA",+61(07) 30881607,[email],http://http://agenabio.com/,Mr Brett Chapman
15189,Transport for NSW,"Level 6, 110 George Street PARRAMATTA, NSW 2150 AUSTRALIA",,,http://www.transport.nsw.gov.au,
19550,ATC Work Smart Inc,"5 Barker Road ALBANY, WA 6330 AUSTRALIA",,,http://www.atcworksmart.com.au,
2639,Pathology Queensland,"52-56 Jack Street ATHERTON, QLD 4883 AUSTRALIA",+61(07) 40910235,[email],http://www.health.qld.gov.au,Miss Elisha Newman
2196,Atlas Chains,"35 Manton Street BULIMBA, QLD 4171 AUSTRALIA",+61(07) 38992933,[email],http://www.atlaschains.com.au,Mr Sam Stylianou
20498,Atlas Geotechnical Services Pty Ltd,"49/93-97 Newton Road WETHERILL PARK, NSW 2164 AUSTRALIA",+61 0426267115,[email],http://www.atlasgeoservice.com.au,Mr Mahmudul Hossain
19670,Asbestos Testing and Sampling Pty Ltd,"7A/8 Trotters Lane PROSPECT VALE, TAS 7250 AUSTRALIA",+61 0439778992,[email],http://www.atslabs.com.au,Mr Trent Mendelssohn
14233,Victoria Police Forensic Services Department,"Level 10, 313 Spencer Street DOCKLANDS, VIC 3008 AUSTRALIA",,,,
19483,Aurecon Australasia Pty Ltd,"850 Collins St DOCKLANDS, VIC 3008 AUSTRALIA",+61(03) 99753221,[email],http://www.aurecongroup.com,Mr Ning Yu
19161,Aurora Environmental Perth,"Dilhorn House 2 Bulwer Street PERTH, WA 6000 AUSTRALIA",+61(08) 92272600,[email],http://www.auroraenvironmental.com.au,Mr Colin Outhwaite
19161,Aurora Environmental Perth,"Dilhorn House 2 Bulwer Street Perth, WA 6000 AUSTRALIA",+61(08) 92272600,[email],http://www.auroraenvironmental.com.au,Mr Colin Outhwaite
14169,Ausco Modular Pty Ltd,"103 Riverview Road RIVERVIEW , QLD 4303 AUSTRALIA",+61(07) 38647800,[email],http://www.ausco.com.au,Dr Carlo Paneni
15338,AusHealth Corporate Pty Ltd,"65 Hardys Road Underdale, SA 5032 AUSTRALIA",+61 0417441838,[email],http://www.aushealth.com.au,Dr John Edwards
19759,Aussie Fluid Power Pty Ltd,"136 Cockburn Road NORTH COOGEE, WA 6163 AUSTRALIA",+61(08) 93352937,[email],http://www.aussiefluidpower.com.au,Mr Chris Martin
14496,Austech Medical Laboratories (Trading for KSPC Pty Ltd),"32 Cottam Avenue BANKSTOWN, NSW 2200 AUSTRALIA",+61(02) 97242255,[email],http://www.austechlabs.com.au,Dr Carl Zhang
17696,Austin Health,"Level 3, Lance Townsend Buidling 145-161 Studley Rd HEIDELBERG, VIC 3084 AUSTRALIA",,,,
18014,Austin Hospital - Vascular Surgery Unit,"6 North, Austin Tower 155 Studley Rd HEIDELBERG, VIC 3084 AUSTRALIA",,,,
17861,Austin Health Neurodiagnostic Department,"Austin Tower Neuroscience Laboratory, 6 North 145-161 Studley Rd Heidelberg, VIC 3084 AUSTRALIA",,,,
17924,Austin Hospital/Radiology Department,"Austin Hospital/Radiology Department 145 - 161 Studley Rd HEIDELBERG, VIC 3084 AUSTRALIA",,,,
17925,Heidelberg Repatriation Hospital/Radiology Dept,"Ground Floor Centaur Wing 300 Waterdale Rd HEIDELBERG WEST, VIC 3081 AUSTRALIA",,,,
17409,Austin Health Department of Nuclear Medicine,"Level 2, Centaur Building 300 Waterdale Rd HEIDELBERG WEST, VIC 3081 AUSTRALIA",,,,
17410,Austin Hospital,"Harold Stokes Building 145 Studley Rd Heidelberg, VIC 3084 AUSTRALIA",,,,
17481,Austin Health/Cardiology Department,"Austin Tower L8 Hsb 145-161 Studley Rd HEIDELBERG, VIC 3084 AUSTRALIA",,,,
2741,Austin Pathology,"145 Studley Road HEIDELBERG, VIC 3084 AUSTRALIA",+61(03) 94965991,[email],http://www.austinpathology.org.au,Ms Emma Mackay
10806,Austpath Laboratories,"197 Briens Road NORTHMEAD, NSW 2152 AUSTRALIA",+61(02) 88363333,[email],http://www.austpath.com.au,Dr Edward Chandraratnam
18609,Australasian Society of Diagnostic Genomics,"566 Avonside Road AVONSIDE, NSW 2628 AUSTRALIA",+61 0490040286,[email],http://www.asdgqap.com.au,Ms Jillian Cross
13546,CSIRO - Australian Centre for Disease Preparedness (ACDP),"5 Portarlington Road GEELONG, VIC 3220 AUSTRALIA",+61(03) 52275117,[email],http://http://www.csiro.au/en/Research/Facilities/AAHL,Dr James Watson
13546,CSIRO - Australian Centre for Disease Preparedness (ACDP),"5 Portarlington Road GEELONG, VIC 3220 AUSTRALIA",+61(03) 52275279,[email],http://http://www.csiro.au/en/Research/Facilities/AAHL,Dr Dwane O'Brien
20036,Australian BioResources Pty Ltd,"9-11 Lackey Road PO Box 322 MOSS VALE, NSW 2577 AUSTRALIA",+61(02) 92958565,[email],http://www.abr.org.au,Ms E Isedale
20550,Australian Cardiac Care Pty Ltd,"19 Lowanna Street SLACKS CREEK, QLD 4127 AUSTRALIA",,,,
18884,Australian Museum,"1 William Street DARLINGHURST, NSW 2010 AUSTRALIA",+61(02) 93206454,[email],http://www.australianmuseum.net.au/acwg/,Dr David Alquezar
14442,Australian Radiation Protection and Nuclear Safety Agency,"619 Lower Plenty Road YALLAMBIE, VIC 3085 AUSTRALIA",+61 1800022333,[email],http://www.arpansa.gov.au,Mr Allister Prosser
3601,Australian Consumers' Association,"57 Carrington Road MARRICKVILLE, NSW 2204 AUSTRALIA",+61(02) 95773304,[email],http://www.testresearch.com.au,Mr Chris Barnes
1702,Australian Consumers' Association,"57 Carrington Road MARRICKVILLE, NSW 2204 AUSTRALIA",+61(02) 95773304,[email],,Mr Chris Barnes
17135,University of South Australia,"Building L Mawson Lakes Campus Mawson Lakes Boulevard MAWSON LAKES, SA 5095 AUSTRALIA",+61(08) 83025120,[email],http://www.unisa.edu.au/afmg,Mr Tim Golding
19609,The Trustee for AK Trust Australian Food Microbiology,"Suite 6 261 Old Northern Road CASTLE HILL, NSW 2154 AUSTRALIA",+61(02) 96344116,[email],http://www.australianfoodmicrobiology.com.au,Mr Craig Andrew-Kabilafkas
198,National Measurement Institute NMI Sydney Chemical and Biological Services,"105 Delhi Road North Ryde, NSW 2113 AUSTRALIA",+61(02) 94490184,[email],http://www.measurement.gov.au,Dr Helen Salouros
20247,Australian Geotechnical Testing,"37 Nicholson Road EVANSTON SOUTH, SA 5116 AUSTRALIA",+61 0435111647,[email],,Mr Jon Lillecrapp
20457,Australian Geotechnical Testing,"2/55 Heinz Road DELACOMBE, VIC 3356 AUSTRALIA",+61 0472589866,[email],http://www.ausgeotest.com.au,Mr Paul Francis
20245,Australian Geotechnical Testing,"66 Abbotts Road DANDENONG SOUTH, VIC 3175 AUSTRALIA",,,http://www.ausgeotest.com.au,
20246,Australian Geotechnical Testing,"2/1109 Raglan Parade WARRNAMBOOL, VIC 3280 AUSTRALIA",+61 0476249741,[email],,Mr Leigh Myroniuk
13739,Australian Glass and Window Association,"Pymble Corporate Centre Suite 1, Level 1, Building 1 20 Bridge Street PYMBLE, NSW 2073 AUSTRALIA",+61(02) 94982768,[email],http://www.agwa.com.au,Mr Russell Harris
14644,Co-operative Bulk Handling Ltd,"700 Abernethy Road FORRESTFIELD, WA 6058 AUSTRALIA",+61(08) 94161352,[email],http://www.cbh.com.au,Mr Ian Sproul
14644,Co-operative Bulk Handling Ltd,"Australian Grain Centre Laboratory 700 Abernethy Road FORRESTFIELD, WA 6058 AUSTRALIA",+61(08) 94161352,[email],http://www.cbh.com.au,Mr Ian Sproul
14644,Co-operative Bulk Handling Ltd,"700 Abernethy Road FORRESTFIELD, WA 6058 AUSTRALIA",+61(08) 94161352,[email],http://[email],Mr Ian Sproul
20129,Australian Lifting & Safety Pty Limited,"Ultimo Trade Centre Ground Floor Unit E/42-44 Wattle Street Ultimo, NSW 2007 AUSTRALIA",+61(02) 96605320,[email],http://www.alsafety.com.au,Mr David Carr
20876,Australian Meat Group trading as Laboratory Solutions,"342 Hammond Road DANDENONG, VIC 3175 AUSTRALIA",+61(03) 83298584,[email],http://https://www.amg.com.au,Ms Amanda Portelli
19414,Australian Metrology and Calibration Pty Ltd,"11 Erudina Avenue Edwardstown, SA 5039 AUSTRALIA",+61(08) 82764088,[email],http://www.metrologyandcalibration.com.au,Mr Jon Latham
15698,Australian National Testing Laboratories Pty Ltd,"Unit 17, 15 Suscatand Street ROCKLEA, QLD 4106 AUSTRALIA",+61(07) 32740737,[email],http://www.antl.com.au,Mr Richard James Unwin
18906,Australian Precast Solutions,"2 Centra Park Street MACKSVILLE , NSW 2447 AUSTRALIA",+61 0439472911,[email],http://www.lendlease.com.au/aps,Ms Amy Gilmore
9727,Australian Pressure Laboratory,"Unit 9, 39 Susan Street ELTHAM, VIC 3095 AUSTRALIA",+61(03) 94313658,[email],http://www.auspressurelab.com.au,Mr Liam Shanahan
20344,Macquarie University Australian Proteome Analysis Facility,"Level 4 4 Wally's Walk MACQUARIE UNIVERSITY, NSW 2109 AUSTRALIA",+61(02) 98506219,[email],http://www.mq.edu.au/research/APAF,Mrs Anita Stone
3265,Australian Racing Forensic Laboratory,"Level 11 51 Druitt Street SYDNEY, NSW 2000 AUSTRALIA",+61(02) 83445000,[email],,Mr J Keledjian
14442,Australian Radiation Protection and Nuclear Safety Agency,"619 Lower Plenty Road YALLAMBIE, VIC 3085 AUSTRALIA",+61 1800022333,[email],http://www.arpansa.gov.au,Mr Allister Prosser
14442,Australian Radiation Protection and Nuclear Safety Agency,"619 Lower Plenty Road YALLAMBIE, VIC 3085 AUSTRALIA",+61 1800022333,[email],http://www.arpansa.gov.au,Mr Allister Prosser
14342,Australian Rickettsial Reference Laboratory Foundation Ltd,"59 Bellerine Street Entrance 3, University Hospital Geelong GEELONG, VIC 3220 AUSTRALIA",+61(03) 42151357,[email],http://www.rickettsialab.org.au,Assoc Prof J Stenos
4050,Snap-on Tools (Australia) Pty Ltd,"80 Holbeche Road ARNDELL PARK, NSW 2148 AUSTRALIA",+61(02) 98379190,[email],http://www.snapontools.com.au,Mr Joe De La Cruz
20042,Australian Solid Fuel Testing Pty Ltd,"3 Garden St MORWELL, VIC 3840 AUSTRALIA",+61(03) 51342887,[email],,Mr Steve Marland
17365,Australian Superintendence Company Pty Ltd,"467 Vulture Street EAST BRISBANE, QLD 4169 AUSTRALIA",+61(07) 33918640,[email],http://www.asc.co,Mr Andrew Parry
20179,Queensland University of Technology,"Translational Research Institute Level 7, 37 Kent Street WOOLLOONGABBA, QLD 4102 AUSTRALIA",+61(07) 34437280,[email],http://https://www.tri.edu.au/ATGC,Mr Sushil Narayan
19639,Autix International Pty Ltd,"18 Stanyford Way MEDINA, WA 6167 AUSTRALIA",+61(08) 94193309,[email],http://www.autixinternational.com,Mr Brett Gribble
20559,Autotest Products Pty Ltd,"61-63 Parsons Street KENSINGTON, VIC 3031 AUSTRALIA",+61(03) 88403000,[email],http://www.autotest.net.au,Mr David Jenkins
20243,United Cardiology,"Suite 20 1 Lakeside Road EASTWOOD, NSW 2122 AUSTRALIA",,,,
19107,AV Cardiology Pty Ltd,"SE 20 1 Lakeside Road EASTWOOD, NSW 2122 AUSTRALIA",,,,
17949,Aware Womens Health,"SE3 L1 257 Melbourne Street NORTH ADELAIDE, SA 5006 AUSTRALIA",,,,
15516,Department of Defence Air Warfare Centre AWE SQN Electromagnetic Test Facility,"Air Warfare Centre Building 734, RAAF Base EDINBURGH, SA 5111 AUSTRALIA",,,,
2030,The Australian Wine Research Institute,"WIC Central Building Hartley Grove cnr Paratoo Road URRBRAE, SA 5064 AUSTRALIA",+61(08) 83136618,[email],,Mr Randell Taylor
2030,The Australian Wine Research Institute,"Hartley Grove cnr Paratoo Road Urrbrae, SA 5064 AUSTRALIA",+61(08) 83136600,[email],http://www.awri.com.au/commercial_services/,Mrs Leanne Hoxey
1356,AWTA Product Testing,"1st Floor,  191 Racecourse Road FLEMINGTON, VIC 3031 AUSTRALIA",+61(03) 93712400,[email],http://www.awtaproducttesting.com.au,Mr Sean Bassett
983,AWTA Product Testing,"1st Floor, 191 Racecourse Road FLEMINGTON, VIC 3031 AUSTRALIA",+61(03) 93712421,[email],http://www.awtaproducttesting.com.au,Mr Sean Bassett
985,AWTA Product Testing,"1st Floor, 191 Racecourse Road FLEMINGTON, VIC 3031 AUSTRALIA",+61(03) 93712421,[email],http://www.awtaproducttesting.com.au,Mr Sean Bassett
13972,Axiom Air Pty Ltd,"12 Allumba Drive IRONBANK , SA 5153 AUSTRALIA",+61(08) 83882075,[email],,Mr David Lapans
10826,AXS PTY LTD,"Unit 7, 37 Connors Road PAGET, QLD 4740 AUSTRALIA",+61(07) 54786366,[email],http://www.axsndt.com.au,Mr Peter Nelson
15147,Azuma Design Pty Limited,"38 Redfern Street WETHERILL PARK, NSW 2164 AUSTRALIA",+61(02) 96040255,[email],http://www.azumadesign.com.au,Mr Nik Malhotra
20513,Azuma Test Centre - Hong Kong,"Workshop 6, G/F Worldwide Industrial Center 43-47 Shan Mei Street, Fo Tan , HONG KONG",+852 24947370,[email],http://http://www.azuma.com.hk,Mr George Cheung
3618,Boral Resources (Vic) Pty Limited,"Bonnie Vale Road BACCHUS MARSH, VIC 3340 AUSTRALIA",+61 0401986981,[email],http://www.boral.com.au,Mr Troy Hannaford
10882,Quarry-Crete,"54 Young Street BACCHUS MARSH, VIC 3340 AUSTRALIA",+61(03) 53671953,[email],,Mr William Payne
15357,Terra Firma Laboratories,"72 Dalmahoy Street BAIRNSDALE, VIC 3875 AUSTRALIA",+61(03) 51521766,[email],http://terrafirmalabs.com.au,Mr Jason Cross
19841,Bairnsdale Regional Health Service CBD,"183 Main St BAIRNSDALE, VIC 3875 AUSTRALIA",,,,
19299,Baker & Provan Services Pty Limited,"9-11 Power St ST MARYS, NSW 2760 AUSTRALIA",+61(02) 88019025,[email],http://www.bakerprovan.com.au,Mr Robert Findlay
14984,Baker IDI Heart and Diabetes Institute,"Level 4, 99 Commercial Road MELBOURNE , VIC 3004 AUSTRALIA",+61(03) 85321800,[email],http://www.bakeridi.edu.au,Assoc Prof Neale Cohen
18742,Structerre Consulting Engineers,"44 Crocker Drive MALAGA, WA 6090 AUSTRALIA",+61(08) 92054500,[email],http://www.structerre.com.au,Mr T Allinson
4171,Boral Resources (Vic) Pty. Limited,"67 Old Midland Highway MOUNT ROWAN, VIC 3352 AUSTRALIA",+61 0401897710,[email],http://www.boral.com.au,Mr Marc Boswell
14233,Victoria Police Forensic Services Department,"1A Mirelle Drive WINTER VALLEY, VIC 3358 AUSTRALIA",+61(03) 94509753,[email],,Mrs Leanne Hurley
14781,Ballarat IVF,"1119-1123 Howitt Street WENDOUREE, VIC 3355 AUSTRALIA",,,http://www.ballarativf.com.au,
9760,Roadlab Testing Services Pty Ltd,"3 Anchor Drive BALLARAT, VIC 3350 AUSTRALIA",+61(03) 53399235,[email],http://www.roadlab.com.au,Mr Owen Talbot
9855,A S James Pty Ltd,"75 Humffray Street North BALLARAT EAST, VIC 3350 AUSTRALIA",+61 0418501420,[email],http://www.asjames.com.au,Mr Daniel Gunn
2133,Melbourne Pathology Pty Ltd,"63 Victoria Street BALLARAT, VIC 3350 AUSTRALIA",+61(03) 92877716,[email],http://www.mps.com.au,Ms Robyn Woodburn
3301,Boral Limited,"Lot 2 Learmonth Street ALFREDTON, VIC 3350 AUSTRALIA",+61(03) 53342205,[email],http://www.boral.com.au,Mr Troy Hannaford
19506,"Geotechnical Testing Services, Southern","Unit 6 33 Laidlaw Drive Delacombe, VIC 3356 AUSTRALIA",+61(03) 53356494,[email],http://www.gts.com.au,Mr Mathew Allen
2606,Transport for NSW,"2 Boat Harbour Road BALLINA, NSW 2478 AUSTRALIA",+61 0457837771,[email],http://www.rms.nsw.gov.au,Mr Cary Pawson
828,Douglas Partners Pty Ltd,"2 / 26 Southern Cross Drive BALLINA, NSW 2478 AUSTRALIA",+61(02) 66811744,[email],http://www.douglaspartners.com.au,Mr Doug Dengate
19644,Australian Soil and Concrete Testing,"17  De Havilland Cres BALLINA, NSW 2478 AUSTRALIA",+61(02) 66868567,[email],http://www.asct.com.au,Mr Patrick Paynter
13310,Ballistic and Mechanical Testing Pty Ltd,"100 Turner Street PORT MELBOURNE, VIC 3207 AUSTRALIA",+61 396464211,[email],http://www.armourtesting.com,Mr Ben Eu
11914,Ballistic Edge Research Laboratory Pty Ltd,"64 Blanck Street ORMEAU, QLD 4208 AUSTRALIA",+61(07) 55492644,[email],http://www.ballisticedge.com.au,Mr Mark Ogilvie
17422,Bankstown Vascular,"Suite 110 Bankstown Medical Centre 68 Eldridge Rd BANKSTOWN, NSW 2200 AUSTRALIA",,,,
17951,South Coast District Hospital Inc,"Bay Rd VICTOR HARBOR, SA 5211 AUSTRALIA",,,,
17979,Strathalbyn & District Health Service,"Radiology Department 14 Alfred Place STRATHALBYN, SA 5255 AUSTRALIA",,,,
17987,Barossa Area Health Services Inc,"15 Mill St TANUNDA, SA 5352 AUSTRALIA",,,,
16097,Hunter New England Imaging,"Barraba Multi Purpose Service, Radiology Department Edward St BARRABA, NSW 2347 AUSTRALIA",,,,
218,ALS Industrial Pty Ltd,"Gorgon Operations BARROW ISLAND, WA 6712 AUSTRALIA",+61(08) 91599745,[email],http://alsglobal.com,Mr Jason Mansfield
14852,OEG Offshore Pty Ltd,"Barry Beach Road Toora, VIC 3962 AUSTRALIA",,,http://www.oegoffshore.com,
